(pcb "/Users/dulat/Documents/neodrone-v1/neodrone-v1.dsn"
  (parser
    (string_quote ")
    (space_in_quoted_tokens on)
    (host_cad "KiCad's Pcbnew")
    (host_version "9.0.6")
  )
  (resolution um 10)
  (unit um)
  (structure
    (layer F.Cu
      (type signal)
      (property
        (index 0)
      )
    )
    (layer GND
      (type power)
      (property
        (index 1)
      )
    )
    (layer VBAT
      (type power)
      (property
        (index 2)
      )
    )
    (layer B.Cu
      (type signal)
      (property
        (index 3)
      )
    )
    (boundary
      (path pcb 0  88858.4 -47525.9  89573.5 -47593  90283.7 -47699.6  90987 -47845.2
            91681.2 -48029.5  92364.1 -48251.7  93033.7 -48511.4  93688 -48807.6
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 29 -1750 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 30 -2250 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 31 -3800 2250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 32 -3800 1750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 33 -3800 1250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 34 -3800 750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 35 -3800 250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 36 -3800 -250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 37 -3800 -749.999)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 38 -3800 -1250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 39 -3800 -1750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 40 -3800 -2250)
      (pin Rect[T]Pad_5500.000000x3500.000000_um 41 0 0)
    )
    (image "MCF8316:MCF8316A_RGF0040E_VQFN-40-1EP_7x5mm_P0.5mm_EP5.5x3.5mm::2"
      (outline (path signal 50  -4350 3350  4350 3350))
      (outline (path signal 50  4350 3350  4350 -3350))
      (outline (path signal 50  4350 -3350  -4350 -3350))
      (outline (path signal 50  -4350 -3350  -4350 3350))
      (outline (path signal 120  -3150 -2150  -2450 -2150))
      (outline (path signal 120  -3150 -2150  -3150 -1450))
      (outline (path signal 120  2450 -2150  3150 -2150))
      (outline (path signal 120  3150 -2150  3150 -1450))
      (outline (path signal 120  3150 1450  3150 2150))
      (outline (path signal 120  2450 2150  3150 2150))
      (outline (path signal 120  -3150 1450  -3150 2150))
      (outline (path signal 120  -3150 2150  -2450 2150))
      (outline (path signal 120  -3882.94 -3019.21  -3923.37 -3058.46  -3978.59 -3069.63
            -4031.09 -3049.17  -4064.2 -3003.57  -4067.39 -2947.31  -4039.67 -2898.26
            -3989.82 -2871.99  -3933.68 -2876.83  -3889.08 -2911.25  -3870.16 -2964.33
            -3882.94 -3019.21))
      (outline (path signal 100  -3000 -2500  3500 -2500))
      (outline (path signal 100  3500 -2500  3500 2500))
      (outline (path signal 100  3500 2500  -3500 2500))
      (outline (path signal 100  -3500 2500  -3500 -2000))
      (outline (path signal 100  -3500 -2000  -3000 -2500))
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 1 -2250 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 2 -1750 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 3 -1250 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 4 -750 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 5 -250 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 6 249.999 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 7 750 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 8 1250 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 9 1750 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 10 2250 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 11 3800 -2250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 12 3800 -1750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 13 3800 -1250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 14 3800 -750.001)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 15 3800 -250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 16 3800 250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 17 3800 750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 18 3800 1250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 19 3800 1750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 20 3800 2250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 21 2250 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 22 1750 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 23 1250 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 24 750 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 25 250 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 26 -249.999 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 27 -750 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 28 -1250 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 29 -1750 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 30 -2250 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 31 -3800 2250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 32 -3800 1750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 33 -3800 1250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 34 -3800 750.001)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 35 -3800 250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 36 -3800 -250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 37 -3800 -750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 38 -3800 -1250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 39 -3800 -1750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 40 -3800 -2250)
      (pin Rect[T]Pad_5500.000000x3500.000000_um 41 0 0)
    )
    (image "MCF8316:MCF8316A_RGF0040E_VQFN-40-1EP_7x5mm_P0.5mm_EP5.5x3.5mm::3"
      (outline (path signal 50  -4350 3350  4350 3350))
      (outline (path signal 50  4350 3350  4350 -3350))
      (outline (path signal 50  4350 -3350  -4350 -3350))
      (outline (path signal 50  -4350 -3350  -4350 3350))
      (outline (path signal 120  -3150 -2150  -2450 -2150))
      (outline (path signal 120  -3150 -2150  -3150 -1450))
      (outline (path signal 120  2450 -2150  3150 -2150))
      (outline (path signal 120  3150 -2150  3150 -1450))
      (outline (path signal 120  3150 1450  3150 2150))
      (outline (path signal 120  2450 2150  3150 2150))
      (outline (path signal 120  -3150 1450  -3150 2150))
      (outline (path signal 120  -3150 2150  -2450 2150))
      (outline (path signal 120  -3882.94 -2920.79  -3870.16 -2975.67  -3889.08 -3028.75
            -3933.68 -3063.17  -3989.82 -3068.01  -4039.67 -3041.74  -4067.39 -2992.68
            -4064.2 -2936.43  -4031.09 -2890.83  -3978.59 -2870.37  -3923.37 -2881.54
            -3882.94 -2920.79))
      (outline (path signal 100  -3000 -2500  3500 -2500))
      (outline (path signal 100  3500 -2500  3500 2500))
      (outline (path signal 100  3500 2500  -3500 2500))
      (outline (path signal 100  -3500 2500  -3500 -2000))
      (outline (path signal 100  -3500 -2000  -3000 -2500))
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 1 -2250 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 2 -1750 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 3 -1250 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 4 -750 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 5 -249.999 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 6 250 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 7 750 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 8 1250 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 9 1750 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 10 2250 -2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 11 3800 -2250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 12 3800 -1750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 13 3800 -1250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 14 3800 -750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 15 3800 -250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 16 3800 250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 17 3800 750.001)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 18 3800 1250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 19 3800 1750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 20 3800 2250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 21 2250 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 22 1750 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 23 1250 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 24 750 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 25 249.999 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 26 -250 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 27 -750 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 28 -1250 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 29 -1750 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 30 -2250 2800)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 31 -3800 2250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 32 -3800 1750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 33 -3800 1250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 34 -3800 750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 35 -3800 250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 36 -3800 -250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 37 -3800 -750.001)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 38 -3800 -1250)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 39 -3800 -1750)
      (pin RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0 (rotate 90) 40 -3800 -2250)
      (pin Rect[T]Pad_5500.000000x3500.000000_um 41 0 0)
    )
    (image Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder
      (outline (path signal 100  -800 400  800 400))
      (outline (path signal 100  -800 -400  -800 400))
      (outline (path signal 100  800 400  800 -400))
      (outline (path signal 100  800 -400  -800 -400))
      (outline (path signal 50  -1650 730  1650 730))
      (outline (path signal 50  -1650 -730  -1650 730))
      (outline (path signal 50  1650 730  1650 -730))
      (outline (path signal 50  1650 -730  -1650 -730))
      (outline (path signal 120  -146.267 510  146.267 510))
      (outline (path signal 120  -146.267 -510  146.267 -510))
      (pin RoundRect[T]Pad_1075.000000x950.000000_238.404000_um_0.000000_0 2 862.5 0)
      (pin RoundRect[T]Pad_1075.000000x950.000000_238.404000_um_0.000000_0 1 -862.5 0)
    )
    (image "Sensor_Motion:InvenSense_QFN-24_4x4mm_P0.5mm"
      (outline (path signal 150  2000 -2000  -2000 -2000))
      (outline (path signal 150  2000 2000  2000 -2000))
      (outline (path signal 150  -1000 2000  2000 2000))
      (outline (path signal 150  -2000 -2000  -2000 1000))
      (outline (path signal 150  -2000 1000  -1000 2000))
      (outline (path signal 50  2650 2650  2650 -2650))
      (outline (path signal 50  -2650 -2650  2650 -2650))
      (outline (path signal 50  -2650 2650  2650 2650))
      (outline (path signal 50  -2650 2650  -2650 -2650))
      (outline (path signal 120  2150 -2150  2150 -1625))
      (outline (path signal 120  2150 -2150  1625 -2150))
      (outline (path signal 120  2150 2150  2150 1625))
      (outline (path signal 120  2150 2150  1625 2150))
      (outline (path signal 120  -1625 2150  -1850 2150))
      (outline (path signal 120  -2150 -2150  -1625 -2150))
      (outline (path signal 120  -2150 -2150  -2150 -1625))
      (outline (path signal 120  -2150 1685  -2150 1910))
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 (rotate 90) 24 -1250 1950)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 (rotate 90) 23 -750 1950)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 (rotate 90) 22 -250 1950)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 (rotate 90) 21 250 1950)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 (rotate 90) 20 750 1950)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 (rotate 90) 19 1250 1950)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 18 1950 1250)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 17 1950 750)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 16 1950 250)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 15 1950 -250)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 14 1950 -750)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 13 1950 -1250)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 (rotate 90) 12 1250 -1950)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 (rotate 90) 11 750 -1950)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 (rotate 90) 10 250 -1950)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 (rotate 90) 9 -250 -1950)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 (rotate 90) 8 -750 -1950)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 (rotate 90) 7 -1250 -1950)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 6 -1950 -1250)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 5 -1950 -750)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 4 -1950 -250)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 3 -1950 250)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 2 -1950 750)
      (pin RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0 1 -1950 1250)
      (keepout "" (polygon F.Cu 0  -1375 1325  1375 1325  1375 -1325  -1375 -1325  -1375 1325))
    )
    (image Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder
      (outline (path signal 120  -254.724 -522.5  254.724 -522.5))
      (outline (path signal 120  -254.724 522.5  254.724 522.5))
      (outline (path signal 50  1650 -730  -1650 -730))
      (outline (path signal 50  1650 730  1650 -730))
      (outline (path signal 50  -1650 -730  -1650 730))
      (outline (path signal 50  -1650 730  1650 730))
      (outline (path signal 100  800 -412.5  -800 -412.5))
      (outline (path signal 100  800 412.5  800 -412.5))
      (outline (path signal 100  -800 -412.5  -800 412.5))
      (outline (path signal 100  -800 412.5  800 412.5))
      (pin RoundRect[T]Pad_975.000000x950.000000_238.404000_um_0.000000_0 1 -912.5 0)
      (pin RoundRect[T]Pad_975.000000x950.000000_238.404000_um_0.000000_0 2 912.5 0)
    )
    (image Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder::1
      (outline (path signal 100  -800 412.5  800 412.5))
      (outline (path signal 100  -800 -412.5  -800 412.5))
      (outline (path signal 100  800 412.5  800 -412.5))
      (outline (path signal 100  800 -412.5  -800 -412.5))
      (outline (path signal 50  -1650 730  1650 730))
      (outline (path signal 50  -1650 -730  -1650 730))
      (outline (path signal 50  1650 730  1650 -730))
      (outline (path signal 50  1650 -730  -1650 -730))
      (outline (path signal 120  -254.724 522.5  254.724 522.5))
      (outline (path signal 120  -254.724 -522.5  254.724 -522.5))
      (pin RoundRect[T]Pad_975.000000x950.000000_238.404000_um_0.000000_0 2 912.5 0)
      (pin RoundRect[T]Pad_975.000000x950.000000_238.404000_um_0.000000_0 1 -912.5 0)
    )
    (image Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder::1
      (outline (path signal 100  -800 -400  -800 400))
      (outline (path signal 100  800 -400  -800 -400))
      (outline (path signal 100  -800 400  800 400))
      (outline (path signal 100  800 400  800 -400))
      (outline (path signal 50  -1650 -730  -1650 730))
      (outline (path signal 50  1650 -730  -1650 -730))
      (outline (path signal 50  -1650 730  1650 730))
      (outline (path signal 50  1650 730  1650 -730))
      (outline (path signal 120  -146.267 -510  146.267 -510))
      (outline (path signal 120  -146.267 510  146.267 510))
      (pin RoundRect[T]Pad_1075.000000x950.000000_238.404000_um_0.000000_0 2 862.5 0)
      (pin RoundRect[T]Pad_1075.000000x950.000000_238.404000_um_0.000000_0 1 -862.5 0)
    )
    (image Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder::2
      (outline (path signal 100  800 400  800 -400))
      (outline (path signal 100  -800 400  800 400))
      (outline (path signal 100  800 -400  -800 -400))
      (outline (path signal 100  -800 -400  -800 400))
      (outline (path signal 50  1650 730  1650 -730))
      (outline (path signal 50  -1650 730  1650 730))
      (outline (path signal 50  1650 -730  -1650 -730))
      (outline (path signal 50  -1650 -730  -1650 730))
      (outline (path signal 120  -146.267 510  146.267 510))
      (outline (path signal 120  -146.267 -510  146.267 -510))
      (pin RoundRect[T]Pad_1075.000000x950.000000_238.404000_um_0.000000_0 2 862.5 0)
      (pin RoundRect[T]Pad_1075.000000x950.000000_238.404000_um_0.000000_0 1 -862.5 0)
    )
    (image "Package_QFP:TQFP-48_7x7mm_P0.5mm"
      (outline (path signal 50  5150 -3150  3750 -3150))
      (outline (path signal 50  5150 3150  5150 -3150))
      (outline (path signal 50  3750 -3750  3150 -3750))
      (outline (path signal 50  3750 -3150  3750 -3750))
      (outline (path signal 50  3750 3150  5150 3150))
      (outline (path signal 50  3750 3750  3750 3150))
      (outline (path signal 50  3150 -5150  -3150 -5150))
      (outline (path signal 50  3150 -3750  3150 -5150))
      (outline (path signal 50  3150 3750  3750 3750))
      (outline (path signal 50  3150 5150  3150 3750))
      (outline (path signal 50  -3150 -5150  -3150 -3750))
      (outline (path signal 50  -3150 -3750  -3750 -3750))
      (outline (path signal 50  -3150 3750  -3150 5150))
      (outline (path signal 50  -3150 5150  3150 5150))
      (outline (path signal 50  -3750 -3750  -3750 -3150))
      (outline (path signal 50  -3750 -3150  -5150 -3150))
      (outline (path signal 50  -3750 3150  -3750 3750))
      (outline (path signal 50  -3750 3750  -3150 3750))
      (outline (path signal 50  -5150 -3150  -5150 3150))
      (outline (path signal 50  -5150 3150  -3750 3150))
      (outline (path signal 120  3610 -3610  3160 -3610))
      (outline (path signal 120  3610 -3160  3610 -3610))
      (outline (path signal 120  3610 3610  3610 3160))
      (outline (path signal 120  3160 3610  3610 3610))
      (outline (path signal 120  -3160 -3610  -3610 -3610))
      (outline (path signal 120  -3610 -3610  -3610 -3160))
      (outline (path signal 120  -3610 3160  -3610 3610))
      (outline (path signal 120  -3610 3610  -3160 3610))
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 48 -2750 4162.5)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 47 -2250 4162.5)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 46 -1750 4162.5)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 45 -1250 4162.5)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 44 -750 4162.5)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 43 -250 4162.5)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 42 250 4162.5)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 41 750 4162.5)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 40 1250 4162.5)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 39 1750 4162.5)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 38 2250 4162.5)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 37 2750 4162.5)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 36 4162.5 2750)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 35 4162.5 2250)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 34 4162.5 1750)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 33 4162.5 1250)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 32 4162.5 750)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 31 4162.5 250)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 30 4162.5 -250)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 29 4162.5 -750)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 28 4162.5 -1250)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 27 4162.5 -1750)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 26 4162.5 -2250)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 25 4162.5 -2750)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 24 2750 -4162.5)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 23 2250 -4162.5)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 22 1750 -4162.5)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 21 1250 -4162.5)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 20 750 -4162.5)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 19 250 -4162.5)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 18 -250 -4162.5)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 17 -750 -4162.5)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 16 -1250 -4162.5)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 15 -1750 -4162.5)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 14 -2250 -4162.5)
      (pin RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0 13 -2750 -4162.5)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 12 -4162.5 -2750)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 11 -4162.5 -2250)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 10 -4162.5 -1750)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 9 -4162.5 -1250)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 8 -4162.5 -750)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 7 -4162.5 -250)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 6 -4162.5 250)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 5 -4162.5 750)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 4 -4162.5 1250)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 3 -4162.5 1750)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 2 -4162.5 2250)
      (pin RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0 1 -4162.5 2750)
    )
    (image Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical
      (outline (path signal 120  1380 -1270  1380 -11540))
      (outline (path signal 120  -1380 -11540  1380 -11540))
      (outline (path signal 120  -1380 -1270  1380 -1270))
